TIME,SST
1984-12-05 12:00:00,-0.12463951
1984-12-06 12:00:00,-0.15161514
1984-12-07 12:00:00,-0.15733337
1984-12-08 12:00:00,-0.16612244
1984-12-09 12:00:00,-0.13197136
1984-12-10 12:00:00,-0.13315582
1984-12-11 12:00:00,-0.134758
1984-12-12 12:00:00,-0.12932396
1984-12-13 12:00:00,-0.13129616
1984-12-14 12:00:00,-0.18325996
1984-12-15 12:00:00,-0.21415901
1984-12-16 12:00:00,-0.15322876
1984-12-17 12:00:00,-0.08738327
1984-12-18 12:00:00,-0.065122604
1984-12-19 12:00:00,-0.044740677
1984-12-20 12:00:00,-0.024850845
1984-12-21 12:00:00,-0.045116425
1984-12-22 12:00:00,-0.06921768
1984-12-23 12:00:00,-0.092443466
1984-12-24 12:00:00,-0.09205246
1984-12-25 12:00:00,-0.09002876
1984-12-26 12:00:00,-0.07221031
1984-12-27 12:00:00,-0.051916122
1984-12-28 12:00:00,-0.04637146
1984-12-29 12:00:00,-0.059638977
1984-12-30 12:00:00,-0.06954765
1984-12-31 12:00:00,-0.07539749
1985-01-01 12:00:00,-0.07632065
1985-01-02 12:00:00,-0.075883865
1985-01-03 12:00:00,-0.04301262
1985-01-04 12:00:00,-0.019290924
1985-01-05 12:00:00,0.009025574
1985-01-06 12:00:00,0.039873123
1985-01-07 12:00:00,0.052268982
1985-01-08 12:00:00,0.07210541
1985-01-09 12:00:00,0.026597977
1985-01-10 12:00:00,-0.0774765
1985-01-11 12:00:00,-0.12429237
1985-01-12 12:00:00,-0.14058685
1985-01-13 12:00:00,-0.12594032
1985-01-14 12:00:00,-0.1259861
1985-01-15 12:00:00,-0.14265633
1985-01-16 12:00:00,-0.13867569
1985-01-17 12:00:00,-0.13088036
1985-01-18 12:00:00,-0.12208557
1985-01-19 12:00:00,-0.10396385
1985-01-20 12:00:00,-0.11233902
1985-01-21 12:00:00,-0.12051582
1985-01-22 12:00:00,-0.12848854
1985-01-23 12:00:00,-0.10612106
1985-01-24 12:00:00,-0.1136837
1985-01-25 12:00:00,-0.12787819
1985-01-26 12:00:00,-0.13331032
1985-01-27 12:00:00,-0.13988495
1985-01-28 12:00:00,-0.14183998
1985-01-29 12:00:00,-0.14767265
1985-01-30 12:00:00,-0.16419601
1985-01-31 12:00:00,-0.15213203
1985-02-01 12:00:00,-0.13162804
1985-02-02 12:00:00,-0.13176346
1985-02-03 12:00:00,-0.12815857
1985-02-04 12:00:00,-0.1318016
1985-02-05 12:00:00,-0.10800743
1985-02-06 12:00:00,-0.083358765
1985-02-07 12:00:00,-0.07987213
1985-02-08 12:00:00,-0.08600426
1985-02-09 12:00:00,-0.078201294
1985-02-10 12:00:00,-0.0715065
1985-02-11 12:00:00,-0.08886337
1985-02-12 12:00:00,-0.12623596
1985-02-13 12:00:00,-0.1206646
1985-02-14 12:00:00,-0.10408211
1985-02-15 12:00:00,-0.09684563
1985-02-16 12:00:00,-0.10105324
1985-02-17 12:00:00,-0.109680176
1985-02-18 12:00:00,-0.11653137
1985-02-19 12:00:00,-0.11872101
1985-02-20 12:00:00,-0.13925552
1985-02-21 12:00:00,-0.15161514
1985-02-22 12:00:00,-0.14979362
1985-02-23 12:00:00,-0.14500809
1985-02-24 12:00:00,-0.14529037
1985-02-25 12:00:00,-0.14216614
1985-02-26 12:00:00,-0.14842987
1985-02-27 12:00:00,-0.11805153
1985-02-28 12:00:00,-0.092329025
1985-03-01 12:00:00,-0.042625427
1985-03-02 12:00:00,-0.011590958
1985-03-03 12:00:00,0.0016975403
1985-03-04 12:00:00,0.0030784607
1985-03-05 12:00:00,-0.026147842
1985-03-06 12:00:00,-0.07716179
1985-03-07 12:00:00,-0.118680954
1985-03-08 12:00:00,-0.13525963
1985-03-09 12:00:00,-0.11800003
1985-03-10 12:00:00,-0.12670517
1985-03-11 12:00:00,-0.12945366
1985-03-12 12:00:00,-0.14223671
1985-03-13 12:00:00,-0.13851166
1985-03-14 12:00:00,-0.13005066
1985-03-15 12:00:00,-0.11641884
1985-03-16 12:00:00,-0.08932114
1985-03-17 12:00:00,-0.086668015
1985-03-18 12:00:00,-0.09051514
1985-03-19 12:00:00,-0.10038948
1985-03-20 12:00:00,-0.1105957
1985-03-21 12:00:00,-0.09477615
1985-03-22 12:00:00,-0.06260109
1985-03-23 12:00:00,-0.061498642
1985-03-24 12:00:00,-0.06803703
1985-03-25 12:00:00,-0.0697937
1985-03-26 12:00:00,-0.06488228
1985-03-27 12:00:00,-0.0678215
1985-03-28 12:00:00,-0.07675552
1985-03-29 12:00:00,-0.06538582
1985-03-30 12:00:00,-0.074100494
1985-03-31 12:00:00,-0.07144928
1985-04-01 12:00:00,-0.08981323
1985-04-02 12:00:00,-0.114673615
1985-04-03 12:00:00,-0.1301899
1985-04-04 12:00:00,-0.13405609
1985-04-05 12:00:00,-0.13242912
1985-04-06 12:00:00,-0.111442566
1985-04-07 12:00:00,-0.09964371
1985-04-08 12:00:00,-0.11797142
1985-04-09 12:00:00,-0.13275337
1985-04-10 12:00:00,-0.17570877
1985-04-11 12:00:00,-0.1731453
1985-04-12 12:00:00,-0.18039894
1985-04-13 12:00:00,-0.19597435
1985-04-14 12:00:00,-0.19908524
1985-04-15 12:00:00,-0.19852066
1985-04-16 12:00:00,-0.17570114
1985-04-17 12:00:00,-0.15320969
1985-04-18 12:00:00,-0.14474678
1985-04-19 12:00:00,-0.1428299
1985-04-20 12:00:00,-0.1679306
1985-04-21 12:00:00,-0.16950035
1985-04-22 12:00:00,-0.16313553
1985-04-23 12:00:00,-0.13689613
1985-04-24 12:00:00,-0.12432861
1985-04-25 12:00:00,-0.12120819
1985-04-26 12:00:00,-0.113687515
1985-04-27 12:00:00,-0.092998505
1985-04-28 12:00:00,-0.10013771
1985-04-29 12:00:00,-0.07428169
1985-04-30 12:00:00,-0.061868668
1985-05-01 12:00:00,-0.040964127
1985-05-02 12:00:00,-0.027751923
1985-05-03 12:00:00,-0.028858185
1985-05-04 12:00:00,-0.047266006
1985-05-05 12:00:00,-0.06662178
1985-05-06 12:00:00,-0.06971741
1985-05-07 12:00:00,-0.059412003
1985-05-08 12:00:00,-0.06811714
1985-05-09 12:00:00,-0.058412552
1985-05-10 12:00:00,-0.07627678
1985-05-11 12:00:00,-0.115198135
1985-05-12 12:00:00,-0.14464569
1985-05-13 12:00:00,-0.14722252
1985-05-14 12:00:00,-0.1555996
1985-05-15 12:00:00,-0.15706253
1985-05-16 12:00:00,-0.13075066
1985-05-17 12:00:00,-0.12218475
1985-05-18 12:00:00,-0.115787506
1985-05-19 12:00:00,-0.108234406
1985-05-20 12:00:00,-0.086774826
1985-05-21 12:00:00,-0.09032822
1985-05-22 12:00:00,-0.1048584
1985-05-23 12:00:00,-0.1292324
1985-05-24 12:00:00,-0.14172363
1985-05-25 12:00:00,-0.15315819
1985-05-26 12:00:00,-0.14863396
1985-05-27 12:00:00,-0.14930344
1985-05-28 12:00:00,-0.14904976
1985-05-29 12:00:00,-0.13392448
1985-05-30 12:00:00,-0.119249344
1985-05-31 12:00:00,-0.09181595
1985-06-01 12:00:00,-0.073179245
1985-06-02 12:00:00,-0.072956085
1985-06-03 12:00:00,-0.07561684
1985-06-04 12:00:00,-0.07254028
1985-06-05 12:00:00,-0.06028366
1985-06-06 12:00:00,-0.04659462
1985-06-07 12:00:00,-0.017549515
1985-06-08 12:00:00,-0.007209778
1985-06-09 12:00:00,-0.01665306
1985-06-10 12:00:00,-0.01326561
1985-06-11 12:00:00,-0.016736984
1985-06-12 12:00:00,-0.035928726
1985-06-13 12:00:00,-0.07182312
1985-06-14 12:00:00,-0.07805061
1985-06-15 12:00:00,-0.12100983
1985-06-16 12:00:00,-0.1348648
1985-06-17 12:00:00,-0.15657997
1985-06-18 12:00:00,-0.18041801
1985-06-19 12:00:00,-0.19922829
1985-06-20 12:00:00,-0.21063995
1985-06-21 12:00:00,-0.20845222
1985-06-22 12:00:00,-0.20459366
1985-06-23 12:00:00,-0.19581604
1985-06-24 12:00:00,-0.19722748
1985-06-25 12:00:00,-0.19583893
1985-06-26 12:00:00,-0.1741314
1985-06-27 12:00:00,-0.17093086
1985-06-28 12:00:00,-0.17492485
1985-06-29 12:00:00,-0.15001488
1985-06-30 12:00:00,-0.14609146
1985-07-01 12:00:00,-0.14684868
1985-07-02 12:00:00,-0.14149857
1985-07-03 12:00:00,-0.121953964
1985-07-04 12:00:00,-0.12817955
1985-07-05 12:00:00,-0.099248886
1985-07-06 12:00:00,-0.0933857
1985-07-07 12:00:00,-0.0861702
1985-07-08 12:00:00,-0.07783508
1985-07-09 12:00:00,-0.072172165
1985-07-10 12:00:00,-0.057907104
1985-07-11 12:00:00,-0.05070114
1985-07-12 12:00:00,-0.051589966
1985-07-13 12:00:00,-0.07116699
1985-07-14 12:00:00,-0.079689026
1985-07-15 12:00:00,-0.062971115
1985-07-16 12:00:00,-0.03126526
1985-07-17 12:00:00,-0.021902084
1985-07-18 12:00:00,-0.012054443
1985-07-19 12:00:00,-0.014570236
1985-07-20 12:00:00,-0.028373718
1985-07-21 12:00:00,-0.031871796
1985-07-22 12:00:00,-0.04307556
1985-07-23 12:00:00,-0.028018951
1985-07-24 12:00:00,-0.019971848
1985-07-25 12:00:00,-0.0044345856
1985-07-26 12:00:00,-0.006565094
1985-07-27 12:00:00,-0.0038967133
1985-07-28 12:00:00,-0.022064209
1985-07-29 12:00:00,-0.04927063
1985-07-30 12:00:00,-0.03930664
1985-07-31 12:00:00,-0.037322998
1985-08-01 12:00:00,-0.063396454
1985-08-02 12:00:00,-0.08191872
1985-08-03 12:00:00,-0.088235855
1985-08-04 12:00:00,-0.086919785
1985-08-05 12:00:00,-0.082704544
1985-08-06 12:00:00,-0.069236755
1985-08-07 12:00:00,-0.06336403
1985-08-08 12:00:00,-0.0746727
1985-08-09 12:00:00,-0.08966446
1985-08-10 12:00:00,-0.10938263
1985-08-11 12:00:00,-0.13335991
1985-08-12 12:00:00,-0.16985703
1985-08-13 12:00:00,-0.19920921
1985-08-14 12:00:00,-0.2277565
1985-08-15 12:00:00,-0.24058914
1985-08-16 12:00:00,-0.23088264
1985-08-17 12:00:00,-0.23573494
1985-08-18 12:00:00,-0.23765564
1985-08-19 12:00:00,-0.23521614
1985-08-20 12:00:00,-0.24274063
1985-08-21 12:00:00,-0.23867226
1985-08-22 12:00:00,-0.23144722
1985-08-23 12:00:00,-0.21916962
1985-08-24 12:00:00,-0.19248772
1985-08-25 12:00:00,-0.18040085
1985-08-26 12:00:00,-0.18945312
1985-08-27 12:00:00,-0.20761871
1985-08-28 12:00:00,-0.22340393
1985-08-29 12:00:00,-0.23961258
1985-08-30 12:00:00,-0.24424744
1985-08-31 12:00:00,-0.2529621
1985-09-01 12:00:00,-0.25043488
1985-09-02 12:00:00,-0.23857117
1985-09-03 12:00:00,-0.21579552
1985-09-04 12:00:00,-0.20949936
1985-09-05 12:00:00,-0.17819786
1985-09-06 12:00:00,-0.175951
1985-09-07 12:00:00,-0.18839455
1985-09-08 12:00:00,-0.18808174
1985-09-09 12:00:00,-0.18244171
1985-09-10 12:00:00,-0.20280647
1985-09-11 12:00:00,-0.23818398
1985-09-12 12:00:00,-0.25728798
1985-09-13 12:00:00,-0.24268723
1985-09-14 12:00:00,-0.21246338
1985-09-15 12:00:00,-0.18364716
1985-09-16 12:00:00,-0.16715813
1985-09-17 12:00:00,-0.18005753
1985-09-18 12:00:00,-0.19651604
1985-09-19 12:00:00,-0.2057743
1985-09-20 12:00:00,-0.20191193
1985-09-21 12:00:00,-0.2083168
1985-09-22 12:00:00,-0.20039177
1985-09-23 12:00:00,-0.17436981
1985-09-24 12:00:00,-0.16769218
1985-09-25 12:00:00,-0.14637756
1985-09-26 12:00:00,-0.12274742
1985-09-27 12:00:00,-0.093027115
1985-09-28 12:00:00,-0.07848358
1985-09-29 12:00:00,-0.0567894
1985-09-30 12:00:00,-0.027196884
1985-10-01 12:00:00,-0.02658081
1985-10-02 12:00:00,-0.053707123
1985-10-03 12:00:00,-0.07653999
1985-10-04 12:00:00,-0.097480774
1985-10-05 12:00:00,-0.10127449
1985-10-06 12:00:00,-0.0894413
1985-10-07 12:00:00,-0.07850456
1985-10-08 12:00:00,-0.07188988
1985-10-09 12:00:00,-0.060129166
1985-10-10 12:00:00,-0.05413437
1985-10-11 12:00:00,-0.0611763
1985-10-12 12:00:00,-0.048160553
1985-10-13 12:00:00,-0.06764221
1985-10-14 12:00:00,-0.069568634
1985-10-15 12:00:00,-0.06816673
1985-10-16 12:00:00,-0.077898026
1985-10-17 12:00:00,-0.067575455
1985-10-18 12:00:00,-0.042201996
1985-10-19 12:00:00,0.008550644
1985-10-20 12:00:00,0.027864456
1985-10-21 12:00:00,0.06100273
1985-10-22 12:00:00,0.07914162
1985-10-23 12:00:00,0.0797863
1985-10-24 12:00:00,0.095905304
1985-10-25 12:00:00,0.08298111
1985-10-26 12:00:00,0.087394714
1985-10-27 12:00:00,0.06694603
1985-10-28 12:00:00,0.038414
1985-10-29 12:00:00,0.0179348
1985-10-30 12:00:00,0.018547058
1985-10-31 12:00:00,0.009155273
1985-11-01 12:00:00,-0.00815773
1985-11-02 12:00:00,-0.011499405
1985-11-03 12:00:00,-0.023332596
1985-11-04 12:00:00,-0.05937004
1985-11-05 12:00:00,-0.08574867
1985-11-06 12:00:00,-0.10009003
1985-11-07 12:00:00,-0.1077404
1985-11-08 12:00:00,-0.10598755
1985-11-09 12:00:00,-0.13288307
1985-11-10 12:00:00,-0.14974213
1985-11-11 12:00:00,-0.16029358
1985-11-12 12:00:00,-0.15709305
1985-11-13 12:00:00,-0.16735077
1985-11-14 12:00:00,-0.18677521
1985-11-15 12:00:00,-0.18802834
1985-11-16 12:00:00,-0.19378853
1985-11-17 12:00:00,-0.18657494
1985-11-18 12:00:00,-0.1521225
1985-11-19 12:00:00,-0.13364983
1985-11-20 12:00:00,-0.12619591
1985-11-21 12:00:00,-0.08190155
1985-11-22 12:00:00,-0.035015106
1985-11-23 12:00:00,0.0023822784
1985-11-24 12:00:00,0.01569748
1985-11-25 12:00:00,0.012172699
1985-11-26 12:00:00,0.007724762
1985-11-27 12:00:00,-0.0012168884
1985-11-28 12:00:00,-0.014619827
1985-11-29 12:00:00,-0.014837265
1985-11-30 12:00:00,-0.01773262
1985-12-01 12:00:00,-0.008050919
1985-12-02 12:00:00,-0.0089149475
1985-12-03 12:00:00,-0.02763176
1985-12-04 12:00:00,-0.029310226
1985-12-05 12:00:00,-0.022678375
1985-12-06 12:00:00,-0.018455505
1985-12-07 12:00:00,-0.018854141
1985-12-08 12:00:00,-0.01711464
1985-12-09 12:00:00,-0.047561646
1985-12-10 12:00:00,-0.035913467
1985-12-11 12:00:00,-0.03750801
1985-12-12 12:00:00,-0.045890808
1985-12-13 12:00:00,-0.054636
1985-12-14 12:00:00,-0.015966415
1985-12-15 12:00:00,0.011873245
1985-12-16 12:00:00,-0.022525787
1985-12-17 12:00:00,-0.053604126
1985-12-18 12:00:00,-0.06738472
1985-12-19 12:00:00,-0.053014755
1985-12-20 12:00:00,-0.066690445
1985-12-21 12:00:00,-0.067230225
1985-12-22 12:00:00,-0.05956459
1985-12-23 12:00:00,-0.0615654
1985-12-24 12:00:00,-0.0643425
1985-12-25 12:00:00,-0.040246964
1985-12-26 12:00:00,-0.028684616
1985-12-27 12:00:00,-0.023799896
1985-12-28 12:00:00,-0.023836136
1985-12-29 12:00:00,-0.015556335
1985-12-30 12:00:00,-0.002418518
1985-12-31 12:00:00,0.02524376
1986-01-01 12:00:00,0.009189606
1986-01-02 12:00:00,-0.020215988
1986-01-03 12:00:00,-0.06367874
1986-01-04 12:00:00,-0.13991737
1986-01-05 12:00:00,-0.19263458
1986-01-06 12:00:00,-0.23032379
1986-01-07 12:00:00,-0.25664902
1986-01-08 12:00:00,-0.28058434
1986-01-09 12:00:00,-0.2352848
1986-01-10 12:00:00,-0.121204376
1986-01-11 12:00:00,-0.08270645
1986-01-12 12:00:00,-0.063676834
1986-01-13 12:00:00,-0.05427742
1986-01-14 12:00:00,-0.053102493
1986-01-15 12:00:00,-0.037582397
1986-01-16 12:00:00,-0.02195549
1986-01-17 12:00:00,-0.0070934296
1986-01-18 12:00:00,-0.00027656555
1986-01-19 12:00:00,-0.00047683716
1986-01-20 12:00:00,-0.011415482
1986-01-21 12:00:00,-0.019639969
1986-01-22 12:00:00,-0.026311874
1986-01-23 12:00:00,-0.03327942
1986-01-24 12:00:00,-0.03294754
1986-01-25 12:00:00,-0.036540985
1986-01-26 12:00:00,-0.03413391
1986-01-27 12:00:00,-0.04050255
1986-01-28 12:00:00,-0.043815613
1986-01-29 12:00:00,-0.050559998
1986-01-30 12:00:00,-0.050338745
1986-01-31 12:00:00,-0.055345535
1986-02-01 12:00:00,-0.06921005
1986-02-02 12:00:00,-0.06108284
1986-02-03 12:00:00,-0.055480957
1986-02-04 12:00:00,-0.03951454
1986-02-05 12:00:00,-0.056985855
1986-02-06 12:00:00,-0.06636238
1986-02-07 12:00:00,-0.06368637
1986-02-08 12:00:00,-0.044569016
1986-02-09 12:00:00,-0.054653168
1986-02-10 12:00:00,-0.06259918
1986-02-11 12:00:00,-0.032348633
1986-02-12 12:00:00,-0.0030593872
1986-02-13 12:00:00,0.0048503876
1986-02-14 12:00:00,0.0013237
1986-02-15 12:00:00,0.00092315674
1986-02-16 12:00:00,-0.011356354
1986-02-17 12:00:00,-0.025419235
1986-02-18 12:00:00,-0.021572113
1986-02-19 12:00:00,-0.01228714
1986-02-20 12:00:00,0.015575409
1986-02-21 12:00:00,0.033481598
1986-02-22 12:00:00,0.040403366
1986-02-23 12:00:00,0.037935257
1986-02-24 12:00:00,0.03350258
1986-02-25 12:00:00,0.029993057
1986-02-26 12:00:00,0.03656006
1986-02-27 12:00:00,0.012426376
1986-02-28 12:00:00,-0.012147903
1986-03-01 12:00:00,-0.038347244
1986-03-02 12:00:00,-0.046180725
1986-03-03 12:00:00,-0.046030045
1986-03-04 12:00:00,-0.040569305
1986-03-05 12:00:00,-0.018026352
1986-03-06 12:00:00,0.025209427
1986-03-07 12:00:00,0.05293274
1986-03-08 12:00:00,0.0512352
1986-03-09 12:00:00,0.03235817
1986-03-10 12:00:00,0.02617073
1986-03-11 12:00:00,0.017747879
1986-03-12 12:00:00,0.02579689
1986-03-13 12:00:00,0.013887405
1986-03-14 12:00:00,0.009237289
1986-03-15 12:00:00,-0.0025959015
1986-03-16 12:00:00,-0.0043678284
1986-03-17 12:00:00,0.0010204315
1986-03-18 12:00:00,0.008337021
1986-03-19 12:00:00,-0.002796173
1986-03-20 12:00:00,-0.0077590942
1986-03-21 12:00:00,-0.018856049
1986-03-22 12:00:00,-0.03520012
1986-03-23 12:00:00,-0.021467209
1986-03-24 12:00:00,0.0017375946
1986-03-25 12:00:00,0.014650345
1986-03-26 12:00:00,0.016647339
1986-03-27 12:00:00,0.01615715
1986-03-28 12:00:00,0.009830475
1986-03-29 12:00:00,0.0059947968
1986-03-30 12:00:00,-0.0011119843
1986-03-31 12:00:00,-0.0067214966
1986-04-01 12:00:00,0.007881165
1986-04-02 12:00:00,0.021669388
1986-04-03 12:00:00,0.022161484
1986-04-04 12:00:00,0.010467529
1986-04-05 12:00:00,0.004940033
1986-04-06 12:00:00,0.021808624
1986-04-07 12:00:00,0.025413513
1986-04-08 12:00:00,0.036525726
1986-04-09 12:00:00,0.045743942
1986-04-10 12:00:00,0.060264587
1986-04-11 12:00:00,0.06704521
1986-04-12 12:00:00,0.081726074
1986-04-13 12:00:00,0.10176659
1986-04-14 12:00:00,0.11221695
1986-04-15 12:00:00,0.13023186
1986-04-16 12:00:00,0.1250267
1986-04-17 12:00:00,0.098285675
1986-04-18 12:00:00,0.07817268
1986-04-19 12:00:00,0.062986374
1986-04-20 12:00:00,0.07083702
1986-04-21 12:00:00,0.06247139
1986-04-22 12:00:00,0.047201157
1986-04-23 12:00:00,0.031547546
1986-04-24 12:00:00,0.013267517
1986-04-25 12:00:00,0.0092048645
1986-04-26 12:00:00,0.0015335083
1986-04-27 12:00:00,-0.00016212463
1986-04-28 12:00:00,0.005765915
1986-04-29 12:00:00,-0.016166687
1986-04-30 12:00:00,-0.018911362
1986-05-01 12:00:00,-0.020923615
1986-05-02 12:00:00,-0.010564804
1986-05-03 12:00:00,0.015182495
1986-05-04 12:00:00,0.037384033
1986-05-05 12:00:00,0.036556244
1986-05-06 12:00:00,0.026679993
1986-05-07 12:00:00,0.004486084
1986-05-08 12:00:00,-0.0072689056
1986-05-09 12:00:00,-0.030670166
1986-05-10 12:00:00,-0.0344162
1986-05-11 12:00:00,-0.031040192
1986-05-12 12:00:00,-0.022220612
1986-05-13 12:00:00,-0.012386322
1986-05-14 12:00:00,0.002363205
1986-05-15 12:00:00,0.012382507
1986-05-16 12:00:00,0.008270264
1986-05-17 12:00:00,0.012598038
1986-05-18 12:00:00,0.017427444
1986-05-19 12:00:00,0.0018138885
1986-05-20 12:00:00,-0.0076465607
1986-05-21 12:00:00,0.005125046
1986-05-22 12:00:00,0.041627884
1986-05-23 12:00:00,0.077041626
1986-05-24 12:00:00,0.08112717
1986-05-25 12:00:00,0.089035034
1986-05-26 12:00:00,0.0943203
1986-05-27 12:00:00,0.097019196
1986-05-28 12:00:00,0.10777855
1986-05-29 12:00:00,0.11821556
1986-05-30 12:00:00,0.11586952
1986-05-31 12:00:00,0.110227585
1986-06-01 12:00:00,0.08092499
1986-06-02 12:00:00,0.06840515
1986-06-03 12:00:00,0.059013367
1986-06-04 12:00:00,0.061725616
1986-06-05 12:00:00,0.059085846
1986-06-06 12:00:00,0.045991898
1986-06-07 12:00:00,0.034463882
1986-06-08 12:00:00,0.028541565
1986-06-09 12:00:00,0.027170181
1986-06-10 12:00:00,0.024108887
1986-06-11 12:00:00,0.024023056
1986-06-12 12:00:00,0.030536652
1986-06-13 12:00:00,0.054899216
1986-06-14 12:00:00,0.05180359
1986-06-15 12:00:00,0.09788895
1986-06-16 12:00:00,0.12522507
1986-06-17 12:00:00,0.14479065
1986-06-18 12:00:00,0.16308594
1986-06-19 12:00:00,0.17264748
1986-06-20 12:00:00,0.18226814
1986-06-21 12:00:00,0.1913929
1986-06-22 12:00:00,0.19106865
1986-06-23 12:00:00,0.19610596
1986-06-24 12:00:00,0.21320724
1986-06-25 12:00:00,0.23376083
1986-06-26 12:00:00,0.23367882
1986-06-27 12:00:00,0.2282772
1986-06-28 12:00:00,0.23312569
1986-06-29 12:00:00,0.21372032
1986-06-30 12:00:00,0.18766403
1986-07-01 12:00:00,0.17000008
1986-07-02 12:00:00,0.15223885
1986-07-03 12:00:00,0.118701935
1986-07-04 12:00:00,0.09892273
1986-07-05 12:00:00,0.063812256
1986-07-06 12:00:00,0.061733246
1986-07-07 12:00:00,0.073581696
1986-07-08 12:00:00,0.08691597
1986-07-09 12:00:00,0.088918686
1986-07-10 12:00:00,0.06344032
1986-07-11 12:00:00,0.04745865
1986-07-12 12:00:00,0.046136856
1986-07-13 12:00:00,0.043064117
1986-07-14 12:00:00,0.05019188
1986-07-15 12:00:00,0.04550934
1986-07-16 12:00:00,0.02957344
1986-07-17 12:00:00,0.014135361
1986-07-18 12:00:00,-0.023080826
1986-07-19 12:00:00,-0.04729843
1986-07-20 12:00:00,-0.054739
1986-07-21 12:00:00,-0.045288086
1986-07-22 12:00:00,-0.021808624
1986-07-23 12:00:00,-0.00057411194
1986-07-24 12:00:00,0.008687973
1986-07-25 12:00:00,0.004108429
1986-07-26 12:00:00,0.013101578
1986-07-27 12:00:00,-0.0006656647
1986-07-28 12:00:00,-0.0066452026
1986-07-29 12:00:00,0.003025055
1986-07-30 12:00:00,0.018447876
1986-07-31 12:00:00,0.045368195
1986-08-01 12:00:00,0.07762909
1986-08-02 12:00:00,0.08594704
1986-08-03 12:00:00,0.08682442
1986-08-04 12:00:00,0.0736599
1986-08-05 12:00:00,0.070329666
1986-08-06 12:00:00,0.08398819
1986-08-07 12:00:00,0.08908081
1986-08-08 12:00:00,0.08100891
1986-08-09 12:00:00,0.090200424
1986-08-10 12:00:00,0.09574318
1986-08-11 12:00:00,0.11037445
1986-08-12 12:00:00,0.116378784
1986-08-13 12:00:00,0.10653305
1986-08-14 12:00:00,0.10565567
1986-08-15 12:00:00,0.107759476
1986-08-16 12:00:00,0.09244156
1986-08-17 12:00:00,0.091825485
1986-08-18 12:00:00,0.090703964
1986-08-19 12:00:00,0.10132599
1986-08-20 12:00:00,0.11914253
1986-08-21 12:00:00,0.1315422
1986-08-22 12:00:00,0.13521957
1986-08-23 12:00:00,0.12428284
1986-08-24 12:00:00,0.099061966
1986-08-25 12:00:00,0.101696014
1986-08-26 12:00:00,0.10105133
1986-08-27 12:00:00,0.09674454
1986-08-28 12:00:00,0.0952549
1986-08-29 12:00:00,0.08485985
1986-08-30 12:00:00,0.08456421
1986-08-31 12:00:00,0.08843231
1986-09-01 12:00:00,0.08404732
1986-09-02 12:00:00,0.084220886
1986-09-03 12:00:00,0.06658554
1986-09-04 12:00:00,0.06824875
1986-09-05 12:00:00,0.06427574
1986-09-06 12:00:00,0.061660767
1986-09-07 12:00:00,0.060850143
1986-09-08 12:00:00,0.063114166
1986-09-09 12:00:00,0.064496994
1986-09-10 12:00:00,0.06901169
1986-09-11 12:00:00,0.08024216
1986-09-12 12:00:00,0.102119446
1986-09-13 12:00:00,0.12568474
1986-09-14 12:00:00,0.12623405
1986-09-15 12:00:00,0.108161926
1986-09-16 12:00:00,0.09814644
1986-09-17 12:00:00,0.10524559
1986-09-18 12:00:00,0.115867615
1986-09-19 12:00:00,0.14421844
1986-09-20 12:00:00,0.17141342
1986-09-21 12:00:00,0.19124794
1986-09-22 12:00:00,0.18762779
1986-09-23 12:00:00,0.17416763
1986-09-24 12:00:00,0.17032242
1986-09-25 12:00:00,0.16271591
1986-09-26 12:00:00,0.15975189
1986-09-27 12:00:00,0.16380501
1986-09-28 12:00:00,0.15802002
1986-09-29 12:00:00,0.14370728
1986-09-30 12:00:00,0.124637604
1986-10-01 12:00:00,0.10391235
1986-10-02 12:00:00,0.108493805
1986-10-03 12:00:00,0.12793541
1986-10-04 12:00:00,0.1546917
1986-10-05 12:00:00,0.17354584
1986-10-06 12:00:00,0.18028831
1986-10-07 12:00:00,0.18486404
1986-10-08 12:00:00,0.19207382
1986-10-09 12:00:00,0.19506264
1986-10-10 12:00:00,0.18479538
1986-10-11 12:00:00,0.17038918
1986-10-12 12:00:00,0.14689827
1986-10-13 12:00:00,0.15580368
1986-10-14 12:00:00,0.15496635
1986-10-15 12:00:00,0.13984108
1986-10-16 12:00:00,0.1369667
1986-10-17 12:00:00,0.13373184
1986-10-18 12:00:00,0.12522125
1986-10-19 12:00:00,0.09826088
1986-10-20 12:00:00,0.09104347
1986-10-21 12:00:00,0.07137108
1986-10-22 12:00:00,0.071115494
1986-10-23 12:00:00,0.070287704
1986-10-24 12:00:00,0.0743618
1986-10-25 12:00:00,0.08938217
1986-10-26 12:00:00,0.08659172
1986-10-27 12:00:00,0.096271515
1986-10-28 12:00:00,0.09720421
1986-10-29 12:00:00,0.10263443
1986-10-30 12:00:00,0.10854149
1986-10-31 12:00:00,0.1102047
1986-11-01 12:00:00,0.113788605
1986-11-02 12:00:00,0.11401749
1986-11-03 12:00:00,0.11408615
1986-11-04 12:00:00,0.12293625
1986-11-05 12:00:00,0.13464737
1986-11-06 12:00:00,0.13884735
1986-11-07 12:00:00,0.13207626
1986-11-08 12:00:00,0.117399216
1986-11-09 12:00:00,0.13627815
1986-11-10 12:00:00,0.15985489
1986-11-11 12:00:00,0.16008377
1986-11-12 12:00:00,0.15565872
1986-11-13 12:00:00,0.15826225
